entailment,neutral,contradiction
"[ 68. 134. 200. 230. 237. 206. 107. 197. 222. 123. 189. 265.  52. 206.
  41. 293. 262. 230. 296.   8. 237. 257. 270. 185. 245.  65. 190.  27.
 208. 222. 111.  85.  89. 239. 171. 245. 262.  98. 156.  43. 172.  84.
 277. 140.  65. 266. 249. 145. 225. 156.  99.  14.  37.  23. 160. 209.
  84. 165.  45. 153.  91.   8.  98. 205.  34. 107. 136. 215. 189.  67.
 127. 303.  60. 259.  67.  84. 223.]","[202. 234. 201. 204. 139. 134. 215. 150. 298. 257. 253. 230.  57.  49.
 168. 190. 159.  29. 222. 344. 123. 190.  15. 267. 259. 125.  69. 293.
  94.  43.   6. 113. 163. 200.  90. 216. 201. 189.  22. 240. 245. 320.
 348.  87. 108. 134.  89.  46. 231. 335.   6.  80. 176. 313. 288. 297.
 188.  27. 291. 306.  54.  26. 336. 322. 125. 226. 296.  96. 331. 190.
  51. 208. 111. 197. 240. 234. 190. 349. 246. 134.  79. 317. 352. 180.
  93. 173. 114. 228.  85. 229.]",[4.]
"[345. 236. 432. 462. 265.  40. 354. 160. 113. 236. 204. 201. 318. 124.
 169. 237. 466. 252.  67. 266. 473. 325. 313. 322.  95. 417. 368. 383.
  24. 320. 354. 392. 433. 205. 344. 153.  44. 245. 169.  62. 243. 131.
  46. 259. 204. 278. 197. 431. 161.  76. 392. 156. 263. 146. 320. 331.
 293. 279.  70.  66. 187. 139. 365.  85. 197. 471.  14. 356. 379. 289.
  88. 121. 241. 449. 243. 337. 283. 364. 322. 241. 299. 118. 122. 349.
 237. 236. 391. 337. 340. 249. 373.   8. 137. 196. 103.  59. 384. 434.
  58. 166. 117. 412.  87. 156. 215. 427.  54.  73. 398. 274. 187. 217.
 283. 337. 291. 329. 191. 209. 130. 156.]","[ 56. 135. 113.  44. 277. 166. 267.  88. 157. 122. 234. 297.  50. 285.
 202. 248. 199. 290.  95.  56. 229. 170. 164. 306.  83. 203. 120.  74.
 120. 189. 286. 282. 203. 175. 258. 164. 117.  81. 215. 177. 274. 211.
 142.  29. 158. 182. 195. 144.  22. 132. 163.  38. 238.  41. 193. 271.
 208. 190. 220. 134. 152. 119. 252.  88. 171.  62. 291. 140.  20.  19.
 200.  40. 118.  39. 119. 291.   5. 213. 119.]","[ 51. 193. 151.  34.  84.  69.   7. 137. 332. 131. 125.   8. 302. 141.
 224. 335. 138. 238. 228. 193. 322. 265.  79.  32.  30.  59. 161. 235.
 161. 188. 340.  81. 210. 334. 244.  80. 273. 250. 194. 158. 344.  57.
 174. 295. 180. 151. 198. 293. 365. 289. 239. 253. 270. 269. 100.  88.
 245. 203. 163.  54. 154. 370. 244. 262. 251. 335. 258. 149. 235. 116.
 322. 219.  22.  92. 213.  79. 261. 170. 224. 181. 323. 125.  81. 283.
 177.  29.  25. 266. 112. 121. 141. 274. 323.]"
"[277.  40. 154.  86.  92. 248. 253.  50.   5. 198.  99. 199. 236.  71.
 192. 254. 193. 155.  46. 236. 136. 257. 178. 236. 197.  48.  36.  75.
 235.  94. 167.  96. 207. 273. 276. 167. 159.  67. 127. 131. 117.  49.
 202. 145.  70.  50.  36. 202.  82.  16. 273.  93.  80. 278. 142. 222.
  43. 164. 144. 202. 177. 144.  37. 100. 148.  39. 178. 260. 190. 157.
 105. 121.]","[291. 308. 200.  65.  30.  48. 108. 165.  73. 157. 175. 317. 110. 140.
 311. 103. 130. 303. 262. 312.  59. 206. 257. 210. 206. 348. 217. 303.
 348.  49. 301.  63.   5. 240.  39.  36. 145. 278. 204.  99. 124. 180.
 202. 314. 187.  41.  50. 354. 324.  25.  27. 171. 122.  99. 189. 209.
 375. 175. 138. 266. 134. 134. 110. 210. 346. 170. 270. 264. 251. 245.
 209. 297. 319. 115. 322. 242. 260.  46. 192. 122. 103. 140. 331. 380.
 343.  72. 154. 377. 164. 135. 284. 259.  54. 232. 174. 371.]","[ 13.  84.  91.  90. 173. 189. 115. 164.  65. 179.  31. 190.  33. 138.
  39. 105.  84.  64. 176. 135.  22.  57.  68. 116.  42. 180. 117. 192.
 160.  29. 148. 137. 125.  35. 115. 108. 159. 186. 101.  98.  92.  21.
  21. 103. 132. 178. 117.  36. 104.  99.  87. 169.]"
"[201.  94. 206.  38. 138.  18. 131. 144.  53.  61. 180. 142. 155. 100.
 167.  51. 152.  64.  96.  84.  60. 164.  48.  49.  91. 202.  71.  53.
 101.  59.  20. 116.  40. 136.  11.  99.   5. 161. 137. 187. 119. 167.
 160. 129. 111. 118. 183. 121. 131. 210. 151.  69. 171.  15.]","[402. 378. 361. 223. 101. 214. 187.  62. 141. 400. 351.  47. 251. 154.
 368. 143. 297. 268. 162. 439. 204. 159. 355. 324. 114. 244. 247.  74.
 132.  23. 418. 400. 280.  18. 274. 139. 210. 420. 289. 175. 361. 211.
 178. 421.  95. 136. 170. 137.  33.  82.  55. 391. 137. 219. 190.  65.
  38. 390. 115.  31. 322.  57. 346. 333. 373. 263.  62. 201. 447. 410.
  70. 261.  58. 152. 328.  25. 256.  44. 270. 124. 410. 321. 354. 301.
 334. 429. 269. 410. 222. 181. 127. 281. 260. 407. 195. 248. 329.  35.
  37.  89. 354. 328.  20. 395. 115. 180. 387. 332. 183. 218. 283. 295.
 368. 218.]","[267. 167. 200. 141.  96.  58. 109. 370. 378. 389. 287. 226.  37. 163.
  86.  14. 109.  12. 351. 356. 292. 220. 245. 110. 369. 228. 242. 181.
 274.  67. 140. 274.   8. 160. 288. 163. 323.  59. 216. 275. 103. 205.
 132.  90. 290. 158. 211. 117.  16. 296. 120. 252.  77. 341. 228. 310.
 376. 154. 231.  94. 266. 317. 114. 253. 155. 306. 342. 172. 367. 193.
 233. 318. 272. 355. 235. 389. 161.  54.  97.  50. 232. 282. 295. 120.
 201. 138. 156. 355. 382.  78.  45. 253. 249. 181. 113. 254.  26. 305.
 367. 174. 282. 294. 242.]"
"[ 43. 320. 242. 235. 227. 234. 323. 385. 240. 403. 234. 287. 292. 228.
 412. 139. 265. 335. 422.  48. 100. 312.  77.  80.  86. 123. 367. 189.
 111. 216. 265.  28.  36. 448. 117. 227.  95. 382. 408. 133. 279. 464.
 215. 112. 206. 468. 465. 456. 432. 231. 474. 386. 153.  47.  88. 367.
 157.  95. 218. 191. 232. 134. 225. 267.  25. 390. 374. 224. 287. 384.
  89. 333. 315. 313. 410. 442.  27. 296.  40. 389. 417. 145. 388. 240.
  43.  11.  34.  46. 227. 365.  58. 228. 189. 436. 317. 144. 122. 342.
 332. 378.  85. 157. 115. 192. 168. 173. 313. 366. 160. 280. 287. 264.
 257. 394.  78. 184. 324. 156. 331.]","[323. 217. 197. 287. 371. 111. 245. 317. 233. 319. 372. 112. 269.  99.
 205. 377. 185. 214. 196. 168.   4. 124. 102. 300.  13. 212. 316.  94.
 285. 209. 201.  83. 147. 218. 322. 198. 169.  87. 177. 178. 261.  18.
  96. 268.  54. 279. 301. 133.  76.  24. 304. 112. 314. 259. 216. 182.
  64.  63. 361. 264.  83. 249.  78. 116. 263.  36.  77. 240. 110. 113.
 189. 375. 164.  79. 157. 328. 140. 298. 325. 316. 342. 249. 167. 327.
 181. 153. 173.  45. 120. 268. 355.  60. 259.  33. 238.  13.]","[ 51. 146. 154.  46.  47.  24. 182.  72.  65.  64. 104. 113. 121. 121.
 162. 168.  25.  56. 138.  87.  75.  12. 194. 132. 106. 139. 129. 163.
  67. 165.  68. 166.  58. 182.  80.  32.  52. 104. 150. 154. 181.  29.
 132.  85.   9. 117.  46. 165.  14. 148.]"
"[315. 121. 357. 368. 215. 251. 126.  16. 423.  55. 465. 197. 261. 283.
 168. 479. 111.  67. 342. 353. 284. 318. 336. 127. 466. 334. 473. 280.
 238. 220. 382. 465. 120. 357.  29. 195. 266. 357. 432. 230. 407. 250.
 337. 343. 370. 161. 352. 439. 231. 121. 114. 307. 100. 166. 416.  89.
  25. 212. 235.  17. 478. 138. 157. 251.  44. 469.  27. 104. 328. 409.
 198.  63. 273.  67. 384. 285.  59. 187.  69. 372. 112. 252. 330. 304.
 200. 257. 137. 262. 210. 117. 154. 223. 174. 327. 279. 125. 225. 151.
   8. 247. 431. 255. 236. 211. 315. 299.  51. 293. 181. 460. 137. 324.
 314. 374. 388.  98. 246. 373. 411. 207. 451. 250. 169.]","[213. 218. 255.  70. 106. 217.  65.  38. 154. 198.  92. 206. 216. 145.
 283. 198. 157. 231. 132. 117. 191. 252.  20. 202. 323. 152. 131. 164.
 172.  33. 317.  57. 121. 172. 142.  80. 212.  23. 307. 127. 135.  64.
 159.  27. 234. 118. 107.  68. 129. 303.  48.  96.  74. 290.  77. 178.
 202. 201. 135. 139. 303. 247. 183.  79. 183. 198.  20. 207. 225. 198.
 317. 300. 249.  71. 250.  24. 107. 283. 314.  10. 286. 265.]","[ 90.  69. 285. 344. 403.  94. 320. 161. 286. 364. 119.  73. 164. 188.
 226. 257.  90. 304. 161. 196.  92.  30. 173.  42. 231. 167.   7. 256.
 338. 170.  93. 262. 306. 288. 371. 419. 292. 318. 283. 197. 214. 333.
 330.  49. 106. 390. 416. 199. 167.  36. 339. 396. 209. 265. 319. 145.
 178. 164. 342.  18. 369. 173. 220. 172. 160. 385. 346. 239. 389. 374.
 321. 201. 365. 317. 123.  89. 207. 215. 177. 172.  70. 260. 307. 398.
 272.  61. 357. 155. 121. 242. 321.  96. 339. 357.  24.  10. 144. 105.
 103. 106. 150. 204.  50. 307.  37. 324. 393. 122. 387.]"
"[148. 167. 352.  36.  14. 266. 142. 334. 230. 205. 257. 435. 177. 593.
 192. 268. 547. 215. 469. 192. 369. 423. 372. 457. 149. 241. 437. 532.
 149. 404. 209. 188.  24. 417. 437. 361. 325.  79. 369. 330. 108. 154.
 450.  91. 431. 485. 554. 215. 384. 408. 534. 381. 564. 310. 273. 111.
 426. 390. 518. 427. 239. 110.  78. 532. 437.  12.  72. 181. 516. 417.
  26. 274. 232. 291. 173. 334. 519. 365. 405. 305.   4. 158. 504. 478.
 404. 218. 479. 541. 201. 279. 108. 237. 249. 468. 128. 301. 358. 442.
 360. 204. 443. 257. 429. 566. 258. 249.  19. 142.  39. 298. 530. 170.
 567. 395. 488. 336. 577. 307.  80. 121. 437. 361. 124. 565. 113. 573.
 124. 384.  60.  47. 375. 308. 537.  34.  75.  55. 247. 254. 404. 245.
 507. 417. 478. 123. 245.  52.  87. 314. 520.]","[ 45.  83. 197.  93. 207. 243. 154. 152.  38.  25. 248. 278. 172. 148.
  53. 212.  74. 219. 170.  67.  61. 201. 185. 239. 122. 191.   7. 176.
  95.  66. 114.  86. 133. 268. 205. 162. 304. 187. 111. 188. 246. 241.
 260.  86.  59. 264.  26. 270.  22.   5. 187. 181. 145. 224. 272. 130.
  64. 196.  97. 242.  77. 207. 291. 233.  74. 240. 202. 128. 125.  55.
  49. 131. 267. 232. 101.  96.]","[544. 107. 469. 189. 495.  50. 400. 348. 142. 409. 374. 426. 458. 338.
 573. 138. 360. 254. 414. 503. 291. 563. 300. 140. 263. 109. 499. 128.
  81. 127. 349.  69. 399. 472. 366.  36. 427. 257. 349. 225. 503. 252.
 331. 442. 388. 139. 118.  21.  94. 168. 139. 495. 391.  98. 169. 301.
  63. 212. 126. 512. 206. 273. 478. 217.  44. 170. 129. 270. 111. 287.
 132.  18. 132. 126. 469. 356. 571. 355. 543. 522. 315. 521. 158. 303.
 558. 188. 449. 265. 306. 185.  92. 389. 289. 350. 547. 455. 401. 184.
 285. 335. 350. 293. 144. 351. 227. 339. 565. 251.  57. 394. 129. 483.
 424. 448.   8. 316. 410. 319. 236. 399. 185. 357. 350. 426. 509. 360.
 383. 451. 376. 515. 253. 377.  34. 448. 236.  30. 489. 351. 247. 139.
 207. 324. 572.  19. 173. 135. 383. 448. 393.]"
"[ 97. 244. 218.  21. 138. 165. 122. 228.  52. 124. 201. 204. 110.  76.
  73.  58. 180.  10. 143. 209.   4.  31. 147. 203.  23. 224.  70. 131.
  92. 134.  76. 134. 141.  68. 140. 185.  67. 216.  54. 194. 259. 115.
  67. 216. 245.  99. 154.  23.  30. 136. 249. 168. 202. 176.  40.  90.
 106. 244. 117. 208.  93. 224.  60.  57. 195.]","[255. 209.  20. 125. 310. 338. 300. 214. 269. 106.  18.  16. 242. 246.
 321. 323. 332. 286. 345. 304. 101. 220.  86.  32. 258. 219. 144. 274.
 136. 285. 173. 379. 330.  58. 197.  46. 172. 109.  12. 143. 284. 217.
 169. 124.   4. 184.  85. 302. 349. 116. 280. 206. 342. 169.  82. 344.
 247. 232. 121. 253. 109. 253. 392. 369. 252. 224. 122. 276.  70. 221.
 149. 188.  41.  98. 383. 299. 271.  60.  35.  92. 312. 207.  69. 121.
 197. 135. 231. 372. 195. 309. 356. 228. 183. 278. 374. 105.  17.  89.
 131. 324.]","[191. 428. 143. 309. 265.  74. 432. 274. 289. 309. 307. 145. 351. 345.
 352. 185. 312. 254. 291. 134. 369. 429. 268. 150.  63.  53. 110. 278.
 422.  38. 441. 236. 299. 215. 288.  68. 359. 457. 388. 371. 217. 139.
 426. 238. 221. 280. 373. 248. 400. 255. 104.  94.  96.  33. 402. 259.
 111. 440. 274. 100.  75. 246. 420.  16. 454. 199. 255. 286.  85. 270.
 165. 202. 405. 215. 264.   4. 259. 300. 130. 126. 157.  74. 420. 185.
 366. 305. 116. 427. 327. 412. 235. 439.  86. 318. 280. 156. 390. 299.
  34. 215. 221.  47. 368. 266. 278. 230. 121. 352.  90. 387.  11.  10.
 121. 434.  85. 192. 220. 173. 181. 234.]"
"[353. 209. 346. 450. 122. 348. 368. 291. 316. 384. 208.  54. 101. 322.
 106. 218.  15. 302. 215. 439. 219. 171.  89.  91. 183. 348. 339. 208.
 346. 160. 350. 410.  14. 232. 205. 414. 338. 475. 445. 130.  56. 308.
 217. 435. 404. 346. 426.  22. 232. 325. 371. 378. 262.  19. 103. 243.
 429. 329. 100.  80. 114. 112.  75. 252. 291. 286. 208. 306.  50.  17.
  88. 464. 187. 357. 121. 347. 416. 176. 365. 449. 311.  62. 301. 120.
  39. 162. 120. 281. 297. 313. 142. 417. 133. 186. 218. 432. 132. 308.
  72. 308. 199. 338. 412. 305. 299. 190. 197. 345. 174. 247.  63. 254.
 181. 109. 474. 385. 345.  78.  44. 326. 105.]","[ 92.  44. 158. 244.  77.  84. 144. 158. 194. 151. 158. 174. 250. 119.
  98. 182.  91.  59. 234.  13.  30. 182. 104.  72. 214. 209. 211. 163.
 138. 185. 104.  81. 104.  42. 186. 198.   7. 140. 152.  61.  34.  97.
  69. 184.  59. 187. 235. 193.  21. 189. 106. 174. 263.  32.  36. 269.
 133.  92. 159. 208. 222. 157.  29. 262.  69. 211. 188. 199.]","[278. 315. 248.  46. 305. 147. 106. 148.  52.  87. 234. 249. 168. 245.
  93.  48.  44. 174. 115. 217. 324. 319. 189. 308. 102. 214. 324. 233.
  29. 194.  68. 344. 113.  85.  77.  27. 289. 200.  57. 311.  84.  62.
 167.  73. 176. 149. 190.  45. 329. 123. 317.  98. 269.  42. 100.  10.
 288. 171. 210. 207. 180. 310. 224. 330. 270. 114. 213. 113.  39. 171.
 270.  51. 153. 312. 283. 328. 319.  25. 191. 265. 241. 300. 174. 353.
 183. 203. 178. 217. 166. 213. 119.]"
"[105. 359. 358. 189. 295. 152. 194.  16. 271. 240. 227. 178. 326. 303.
 265.  65.  16.  88. 106. 131.  35. 159. 324. 131. 166. 269. 171. 130.
 197. 231.   7. 178. 106. 176. 114.  63. 275. 246.  97. 316. 253. 268.
 148. 280. 346. 201. 201. 231.  92. 198. 246. 122. 291. 132. 315.  79.
  91. 312. 285. 137. 341. 310. 292.  38. 320.  64. 117.  43. 297. 167.
 373.  45. 210. 335. 224. 223. 201. 350. 280. 301. 370.  40.  85. 314.
 309. 204.  81. 183. 221. 169. 124.  18.  45. 242. 385. 278.  28. 274.]","[271. 153. 147. 269. 281.   5.  67. 145. 296. 227.  49.  54. 101. 245.
  22. 123.  75. 264.  46. 204. 305. 298. 112. 154. 289. 148. 154.  26.
 251. 150. 314. 134. 191. 333. 156. 244.  98. 157. 329.  43. 199.  78.
 180. 135.  96.  82.  90.  24. 150. 250. 283.  52. 169. 284. 166. 200.
 338. 159. 268. 298.  59. 172. 268. 197. 204. 160.  51.  78.  33. 314.
 101.  40. 316.  23. 294. 202. 101. 189. 292.  70. 203. 183. 245. 236.
 268. 234.]","[ 79.  23. 317. 327. 385.  27. 224. 135. 256. 313.  91. 235. 212. 175.
 117. 190. 321. 304.  27. 138.  62. 239. 149. 242. 272. 277. 107. 234.
 318. 386. 218. 143.   9.  95. 294. 143.  82. 176. 214. 271. 321. 371.
 109. 193.  83. 321.  66.  73. 269. 281. 308. 292. 129. 202. 374.  69.
 161. 309. 345.  46. 373. 327. 377. 195. 126. 200. 357. 298. 314. 235.
  23.  72. 371. 269. 216. 152. 349. 258. 121. 157. 281. 130. 169. 136.
   5. 237. 365.  84. 344. 286. 139. 144.  61. 183. 348. 286. 303. 126.
 164.  49.  60. 173.]"
